tenure_months,monthly_charges,total_charges,churn_value,internet_service_Fiber optic,internet_service_No,contract_one_year,contract_Two year,payment_method_Credit card (automatic),payment_method_Electronic check,payment_method_Mailed check,upsell_probability,upsell_prediction,upsell_priority,customerid
72,115.15,8349.7,0,1,0,0,1,0,1,0,1,1,High,2380-DAMQP
1,45.4,45.4,0,0,0,0,0,0,0,1,0,0,Low,2275-RBYQS
47,40.3,1794.8,0,0,0,1,0,0,1,0,0,0,Low,1929-ZCBHE
72,94.65,6747.35,0,1,0,0,0,0,1,0,1,1,High,0129-KPTWJ
23,59.7,1414.2,0,0,0,0,1,0,0,1,0,0,Low,4500-HKANN
21,19.95,416.4,0,0,1,0,0,0,0,1,0,0,Low,3623-FQBOX
55,104.15,5743.05,1,1,0,1,0,0,1,0,0,0,Low,4088-YLDSU
71,89.3,6388.65,0,0,0,0,1,1,0,0,1,1,High,2194-IIQOF
26,86.65,2208.75,0,1,0,0,0,1,0,0,0,0,Low,8404-FYDIB
8,101.15,842.9,1,1,0,0,0,0,1,0,0,0,Low,0302-JOIVN
24,54.75,1338.15,1,0,0,0,0,0,1,0,0,0,Low,7619-ODSGN
1,48.55,48.55,1,0,0,0,0,0,0,1,0,0,Low,0322-YINQP
34,19.7,675.6,0,0,1,0,0,0,0,1,0,0,Low,3374-PZLXD
16,84.95,1378.25,1,1,0,0,0,0,1,0,0,0,Low,6127-ISGTU
6,19.85,119.3,0,0,1,0,0,0,0,1,0,0,Low,6164-HXUGH
18,33.6,550.35,0,0,0,0,0,0,0,1,0,0,Low,4712-AUQZO
6,98.25,560.6,1,1,0,0,0,0,1,0,0,0,Low,2446-BEGGB
71,61.4,4310.35,0,0,0,0,1,1,0,0,0,0,Low,3911-RSNHI
28,85.45,2289.9,0,1,0,0,0,0,1,0,0,0,Low,1785-BPHTP
8,86.55,649.65,1,1,0,0,0,0,1,0,0,0,Low,5229-PRWKT
11,99.55,1131.2,1,1,0,0,0,0,1,0,0,0,Low,2012-NWRPA
26,105.45,2715.3,0,1,0,0,1,0,1,0,0.754545455,1,High,0479-HMSWA
54,99.05,5295.7,0,1,0,0,0,1,0,0,1,1,High,5331-RGMTT
46,35.05,1620.25,0,0,0,0,0,0,0,0,0,0,Low,8741-LQOBK
17,91.85,1574.45,1,1,0,0,0,0,1,0,0,0,Low,4558-FANTW
21,58.85,1215.45,0,0,0,1,0,1,0,0,0,0,Low,5837-LXSDN
72,82.15,5784.3,0,0,0,0,1,0,0,0,1,1,High,2302-OUZXB
20,98.55,1842.8,1,1,0,0,0,0,1,0,0,0,Low,6683-VLCTZ
72,90.8,6511.8,0,1,0,0,1,1,0,0,1,1,High,5214-NLTIT
3,19.6,55.25,0,0,1,0,0,0,0,1,0,0,Low,6184-DYUOB
30,90.25,2755.35,1,1,0,0,0,0,1,0,0,0,Low,6032-KRXXO
34,71.55,2427.35,0,1,0,0,0,1,0,0,0.754545455,1,High,8910-LEDAG
1,69.75,69.75,1,1,0,0,0,0,0,0,0,0,Low,1084-UQCHV
44,68.85,2958.95,0,1,0,0,0,1,0,0,0,0,Low,9142-KZXOP
16,54.1,889,0,0,0,0,0,0,1,0,0,0,Low,3351-NGXYI
24,89.55,2259.35,0,1,0,0,0,0,1,0,0,0,Low,5666-CYCYZ
7,71.05,472.65,0,1,0,0,0,0,1,0,0,0,Low,1077-HUUJM
29,78.9,2384.15,1,1,0,0,0,0,1,0,0,0,Low,6311-UEUME
72,115.5,8312.75,0,1,0,0,1,0,0,0,1,1,High,9298-WGMRW
40,74.55,3015.75,0,0,0,0,0,0,1,0,0.754545455,1,High,2985-JUUBZ
3,29.6,79.45,1,0,0,0,0,0,1,0,0,0,Low,3538-WZPHD
1,20.4,20.4,0,0,1,1,0,0,0,1,0,0,Low,2239-CFOUJ
59,75.95,4542.35,0,0,0,0,1,1,0,0,1,1,High,0604-THJFP
20,90.8,1951,1,1,0,0,0,0,1,0,0,0,Low,1891-UAWWU
61,68.05,4158.25,0,0,0,0,1,0,0,0,0,0,Low,6897-RWMUB
30,91.7,2758.15,1,1,0,0,0,1,0,0,0,0,Low,2684-EIWEO
20,18.9,347.65,0,0,1,0,0,1,0,0,0,0,Low,5025-GOOKI
46,30.3,1380.1,1,0,0,0,0,0,0,0,0,0,Low,1322-AGOQM
3,70.3,235.5,1,1,0,0,0,0,1,0,0,0,Low,6168-WFVVF
17,55.5,934.15,0,0,0,0,0,1,0,0,0,0,Low,5206-HPJKM
1,19.9,19.9,1,0,1,0,0,0,1,0,0,0,Low,2320-JRSDE
52,20.65,1022.95,0,0,1,1,0,0,0,1,0,0,Low,8191-XWSZG
69,90.65,6322.1,0,0,0,0,1,0,0,1,1,1,High,8413-YNHNV
20,71.3,1389.2,1,1,0,0,0,1,0,0,0,0,Low,6927-WTFIV
2,44.5,90.05,0,0,0,0,0,0,1,0,0,0,Low,7729-JTEEC
8,75.25,576.7,0,1,0,0,0,0,1,0,0,0,Low,3199-XGZCY
29,100.55,2830.45,0,1,0,1,0,1,0,0,0.754545455,1,High,7663-ZTEGJ
68,84.7,5711.05,0,1,0,0,1,0,0,0,1,1,High,7570-WELNY
2,80.2,181.1,1,1,0,0,0,0,1,0,0,0,Low,8086-OVPWV
41,51.35,2075.1,0,0,0,1,0,0,1,0,0.035714286,0,Low,8190-ZTQFB
15,51.55,765.5,1,0,0,0,0,0,1,0,0,0,Low,3426-NIYYL
2,80.25,144.55,1,1,0,0,0,0,1,0,0,0,Low,9689-PTNPG
13,88.35,1222.8,1,1,0,0,0,0,1,0,0,0,Low,3143-JQEGI
1,19.3,19.3,1,0,1,0,0,0,1,0,0,0,Low,0761-AETCS
71,114,8175.9,0,1,0,0,1,0,0,0,1,1,High,3726-TBHQT
28,110.85,3204.4,0,1,0,0,0,0,1,0,1,1,High,6030-REHUX
20,88.7,1761.45,1,1,0,0,0,0,1,0,0,0,Low,5366-IJEQJ
30,100.45,3096.9,0,1,0,0,0,0,1,0,1,1,High,4998-IKFSE
59,69.1,4096.9,0,0,0,1,0,0,0,1,0,0,Low,0872-CASZJ
42,106.15,4512.7,1,1,0,0,0,0,0,0,0,0,Low,7599-FKVXZ
18,49.85,865.75,0,0,0,0,0,1,0,0,0,0,Low,5651-WYIPH
8,54.75,438.05,0,0,0,0,0,1,0,0,0,0,Low,5515-RUGKN
30,83.55,2570.2,0,1,0,0,0,0,0,0,0.754545455,1,High,5060-TQUQN
25,25.4,546.85,0,0,1,0,0,0,0,0,0,0,Low,8815-LMFLX
53,60.6,3297,0,0,0,1,0,1,0,0,0,0,Low,9640-ZSLDC
19,45,865.85,0,0,0,0,0,0,0,0,0,0,Low,2828-SLQPF
67,20.55,1343.4,0,0,1,1,0,0,1,0,0,0,Low,0052-YNYOT
48,111.45,5315.1,0,1,0,0,0,0,0,0,1,1,High,7130-YXBRO
38,20.05,678.2,0,0,1,1,0,0,0,1,0,0,Low,5380-XPJNZ
32,96.2,3183.4,1,1,0,0,0,0,1,0,0,0,Low,0963-ZBDRN
56,24.8,1424.2,0,0,1,0,1,0,0,1,0,0,Low,8626-XHBIE
16,93.2,1573.7,1,1,0,0,0,1,0,0,0,0,Low,7562-GSUHK
72,19.7,1379.8,0,0,1,0,1,1,0,0,0,0,Low,6928-ONTRW
15,99.1,1426.4,1,1,0,0,0,1,0,0,0,0,Low,9420-LOJKX
19,59.8,1130.85,0,0,0,0,0,0,0,1,0,0,Low,5438-QMDDL
19,86,1532.45,1,1,0,0,0,0,0,0,0,0,Low,9866-QEVEE
48,19.25,855.1,0,0,1,0,1,0,0,1,0,0,Low,6425-JWTDV
46,19.75,856.5,0,0,1,0,1,1,0,0,0,0,Low,9975-GPKZU
30,99.7,2967.35,1,1,0,0,0,0,1,0,0,0,Low,6543-XRMYR
4,97.95,384.5,1,1,0,0,0,0,1,0,0,0,Low,6108-OQZDQ
27,70.55,1943.9,0,1,0,0,0,0,1,0,0,0,Low,9365-SRSZE
65,59.95,3921.1,0,0,0,0,1,1,0,0,0,0,Low,8316-BBQAY
24,40.65,933.3,1,0,0,0,0,1,0,0,0,0,Low,9381-NDKME
3,91.05,289.1,1,1,0,0,0,0,1,0,0,0,Low,1389-CXMLU
2,75.55,166.3,1,1,0,0,0,0,1,0,0,0,Low,7817-BOQPW
9,89.45,853.1,1,1,0,0,0,0,1,0,0,0,Low,7394-FKDNK
35,102.35,3626.1,1,1,0,1,0,0,0,0,0,0,Low,0520-FDVVT
71,90.1,6310.9,0,0,0,0,1,0,1,0,1,1,High,2400-XIWIO
16,80.55,1248.9,0,1,0,0,0,0,0,1,0,0,Low,1384-RCUXW
31,20.45,638.55,0,0,1,0,1,0,0,1,0,0,Low,5124-EOGYE
47,63.8,3007.25,0,0,0,0,1,0,0,0,0,0,Low,7771-CFQRQ
